[1] "Scenario1/FactorDensity/grid300mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid300mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
-143.8   -7.4   -1.4   -1.4 4443.8 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)           1.41534    2.37191   0.597    0.551    
BasSch               -9.03829   60.17413  -0.150    0.881    
BicPat                2.02096    1.61376   1.252    0.211    
Cross                 1.08651    0.08930  12.167   <2e-16 ***
ChildCare             5.36053   19.85614   0.270    0.787    
HighUni             248.67514 1708.55955   0.146    0.884    
alkohol            -113.99444  490.34759  -0.232    0.816    
BikBarr              -6.29396   23.77586  -0.265    0.791    
stops                 3.18621    6.54637   0.487    0.627    
OSMcross              1.24730    5.74765   0.217    0.828    
HostHot              21.02701   64.42502   0.326    0.744    
MotJun             -428.61951 2413.57295  -0.178    0.859    
PriorRi             -31.43120  430.22613  -0.073    0.942    
Scho                  0.38117    7.78989   0.049    0.961    
SpecScho           -399.98905 2380.57068  -0.168    0.867    
SecScho              52.47895  522.36105   0.100    0.920    
TraffLig             -8.33295   19.60853  -0.425    0.671    
BasSch:BicPat         1.17207    1.99665   0.587    0.557    
BasSch:Cross          0.05725    0.59064   0.097    0.923    
BasSch:ChildCare     -0.44703   13.62712  -0.033    0.974    
BasSch:HighUni      -11.07953  133.02803  -0.083    0.934    
BasSch:alkohol       10.48624  119.80886   0.088    0.930    
BasSch:BikBarr        1.52417    7.08389   0.215    0.830    
BasSch:stops          0.23183   12.50918   0.019    0.985    
BasSch:OSMcross      -0.14194    1.74755  -0.081    0.935    
BasSch:HostHot      -11.06749   37.38706  -0.296    0.767    
BasSch:MotJun       110.01650  714.30360   0.154    0.878    
