[1] "Scenario1/FactorDensity/BuurtenRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/BuurtenRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-100.70  -45.16   -0.60   25.39  471.61 

Coefficients: (8 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         8.014e+01  1.063e+01   7.543 4.21e-13 ***
BasSch              1.157e+01  3.452e+01   0.335   0.7377    
BicPat              8.363e-01  1.018e+00   0.821   0.4121    
Cross               8.020e-02  8.971e-02   0.894   0.3720    
ChildCare          -1.023e+01  1.117e+01  -0.915   0.3608    
HighUni            -3.459e+02  1.725e+04  -0.020   0.9840    
alkohol            -2.676e+01  2.170e+02  -0.123   0.9020    
BikBarr            -2.572e+01  3.187e+01  -0.807   0.4201    
stops              -6.091e+00  3.639e+00  -1.674   0.0951 .  
OSMcross            2.871e+00  4.562e+00   0.629   0.5296    
HostHot             5.145e+01  1.219e+02   0.422   0.6731    
MotJun             -1.737e+03  1.648e+04  -0.105   0.9161    
PriorRi             4.592e+02  9.446e+02   0.486   0.6272    
Scho                4.020e+00  5.401e+00   0.744   0.4573    
SpecScho            2.961e+03  2.144e+04   0.138   0.8903    
SecScho             2.086e+01  2.001e+02   0.104   0.9170    
TraffLig           -1.027e+01  1.551e+01  -0.662   0.5083    
BasSch:BicPat       2.346e+00  1.228e+00   1.910   0.0570 .  
BasSch:Cross       -1.848e-01  2.051e-01  -0.901   0.3681    
BasSch:ChildCare   -2.847e+00  5.871e+00  -0.485   0.6281    
BasSch:HighUni     -3.969e+02  1.117e+03  -0.355   0.7226    
BasSch:alkohol      3.363e+01  6.547e+01   0.514   0.6078    
BasSch:BikBarr      5.173e+00  1.155e+01   0.448   0.6546    
BasSch:stops       -3.538e+00  4.764e+00  -0.743   0.4582    
BasSch:OSMcross    -1.285e-01  1.741e+00  -0.074   0.9412    
BasSch:HostHot     -1.303e+01  3.732e+01  -0.349   0.7271    
BasSch:MotJun       1.548e+03  1.112e+04   0.139   0.8894    
BasSch:PriorRi     -1.248e+02  1.033e+03  -0.121   0.9039    
BasSch:Scho        -3.432e+00  3.806e+00  -0.902   0.3679    
BasSch:SpecScho    -1.183e+03  1.089e+04  -0.109   0.9135    
BasSch:SecScho     -1.645e+01  5.649e+01  -0.291   0.7711    
BasSch:TraffLig     2.879e+00  6.960e+00   0.414   0.6794    
BicPat:Cross        3.465e-03  5.721e-03   0.606   0.5452    
BicPat:ChildCare   -2.425e-01  4.871e-01  -0.498   0.6188    
BicPat:HighUni      6.330e+01  7.517e+02   0.084   0.9329    
BicPat:alkohol     -7.841e+00  1.290e+01  -0.608   0.5437    
BicPat:BikBarr     -4.009e-01  5.863e-01  -0.684   0.4946    
BicPat:stops       -2.712e-02  2.013e-01  -0.135   0.8929    
BicPat:OSMcross     3.223e-02  1.307e-01   0.247   0.8053    
BicPat:HostHot     -2.888e+00  3.376e+00  -0.856   0.3929    
BicPat:MotJun      -1.394e+02  2.767e+03  -0.050   0.9598    
BicPat:PriorRi     -1.700e+01  3.205e+01  -0.531   0.5961    
BicPat:Scho        -4.278e-01  2.277e-01  -1.879   0.0611 .  
BicPat:SpecScho     1.396e+02  2.078e+03   0.067   0.9465    
BicPat:SecScho      3.240e+00  6.229e+00   0.520   0.6033    
