[1] "Scenario2/FactorDensity/grid300mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid300mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + OSMcross2 + PriorRi + Scho + SpecScho + SecScho + 
    TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-12.191  -0.351  -0.033  -0.029 235.551 

Coefficients:
                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)          2.903e-02  1.395e-01   0.208   0.8351    
BasSch              -3.311e+00  3.321e+00  -0.997   0.3189    
BicPat              -2.310e-02  1.096e-01  -0.211   0.8332    
Cross                1.281e-02  6.481e-03   1.977   0.0482 *  
ChildCare            2.105e-01  1.104e+00   0.191   0.8488    
HighUni              9.966e+01  4.376e+02   0.228   0.8199    
alkohol             -1.331e+01  7.526e+01  -0.177   0.8596    
BikBarr             -6.237e-01  1.334e+00  -0.468   0.6402    
stops                2.405e+00  4.367e-01   5.506 4.04e-08 ***
OSMcross             1.123e-01  3.159e-01   0.356   0.7222    
HostHot              8.804e-01  5.663e+00   0.155   0.8765    
MotJun              -7.423e+01  2.468e+02  -0.301   0.7636    
OSMcross2            2.093e-03  3.670e-03   0.570   0.5686    
PriorRi             -5.998e+01  2.274e+02  -0.264   0.7920    
Scho                 4.204e-01  4.596e-01   0.915   0.3604    
SpecScho            -4.766e+01  1.082e+03  -0.044   0.9649    
SecScho              2.277e+01  9.706e+01   0.235   0.8146    
TraffLig             1.055e+00  1.058e+00   0.997   0.3190    
BasSch:BicPat        2.804e-02  1.096e-01   0.256   0.7981    
BasSch:Cross         1.609e-02  3.237e-02   0.497   0.6191    
BasSch:ChildCare     8.425e-01  7.372e-01   1.143   0.2532    
BasSch:HighUni       9.793e+00  2.627e+01   0.373   0.7094    
BasSch:alkohol       5.342e+00  8.086e+00   0.661   0.5089    
BasSch:BikBarr       8.041e-02  3.792e-01   0.212   0.8321    
BasSch:stops         3.696e-01  6.839e-01   0.540   0.5890    
BasSch:OSMcross      6.919e-02  9.813e-02   0.705   0.4808    
BasSch:HostHot      -3.669e-01  2.989e+00  -0.123   0.9023    
BasSch:MotJun       -6.787e+01  3.115e+02  -0.218   0.8275    
BasSch:OSMcross2     5.333e-03  2.694e-02   0.198   0.8431    
